id_userschannels,id_user,id_channel,relative_interest
1,1,fake_9aa8ccf6bfe8,2.5
2,1,test_2492068e,2.5
3,1,test_a_la_main,2.5
4,1,UC_CXtrkW1a343sChq8DnBGA,2.5
5,1,UC_PsZx6zW4gSb2HqTPbKblg,2.5
6,1,UC_yP2DpIgs5Y1uWC0T03Chw,2.5
7,1,UC-06IzcwOHu9_Xgqr-NMkUQ,2.5
8,1,UC-eE8zE7Czp0pueSYyS4jDQ,2.5
9,1,UC0FIKAE7xORm6Y91kWbg4cA,2.5
10,1,UC0NCbj8CxzeCGIF6sODJ-7A,2.5
11,1,UC0o_ULEdwva8ksC63qvxMAA,2.5
12,1,UC0w4AA42ItXQEb9aZld87-w,2.5
13,1,UC1-BjQoTDrJA4UI1tgGEsIQ,2.5
14,1,UC1ebwJn2QOFo9B96m4fRmEA,2.5
15,1,UC1kz30iAcNahlzfPcKFZGpA,2.5
16,1,UC1TuJX4HZND3KttV-bH0aMA,2.5
17,1,UC2_u6eFwn95n_Mwzopm36qg,2.5
18,1,UC3aPRnneybmQcbEK-X-Qptg,2.5
19,1,UC3FXGTXQqx9cc2T7EDhslIQ,2.5
20,1,UC3q8O3Bh2Le8Rj1-Q-_UUbA,2.5
21,1,UC3SLk50bvlivTtnFZqk-bHQ,2.5
22,1,UC4FjYNJEMUvCvq2zUdJ8Uzw,2.5
23,1,UC4JX40jDee_tINbkjycV4Sg,2.5
24,1,UC4PasDd25MXqlXBogBw9CAg,2.5
25,1,UC4Sukzudhbwr6fs10cXrJsQ,2.5
26,1,UC5_oFcBFlawLcFCBmU7oNZA,2.5
27,1,UC5X4e8ScZI2AFd_vkjSoyoQ,2.5
28,1,UC6107grRI4m0o2-emgoDnAA,2.5
29,1,UC61GK_nOLSJdzAK5hoR2mJA,2.5
30,1,UC6T90Z6cROhlFxnF6hY4ayw,2.5
31,1,UC6UbiyGEGkF5iuqKRsShCOg,2.5
32,1,UC79Gv3mYp6zKiSwYemEik9A,2.5
33,1,UC7myUXybJN3i_gLdSBlD_3g,2.5
34,1,UC7sXGI8p8PvKosLWagkK9wQ,2.5
35,1,UC8butISFwT-Wl7EV0hUK0BQ,2.5
36,1,UC8ggH3zU61XO0nMskSQwZdA,2.5
37,1,UC8NAgkkx9yklK7-Gq7AKkcg,2.5
38,1,UC8Ux-LOyEXeioYQ4LFzpBXw,2.5
39,1,UC9-y-6csu5WGm29I7JiwpnA,2.5
40,1,UC9WKeSyfajhE-337rs0bO2Q,2.5
41,1,UCa3riqqrEl0I57LJEGbEM4Q,2.5
42,1,UCaBtHOmqKSNY7pNTEaHkQcQ,2.5
43,1,UCaDqmzanCq4ZYhdEm0Df9Qg,2.5
44,1,UCah8C0gmLkdtvsy0b2jrjrw,2.5
45,1,UCaiL2GDNpLYH6Wokkk1VNcg,2.5
46,1,UCaNlbnghtwlsGF-KzAFThqA,2.5
47,1,UCAoUBng0Mfu0qn4lPimS6MA,2.5
48,1,UCARDLLvzw-DPoek7Z3dUAsA,2.5
49,1,UCaSN10rVMFrdkAOJ39cLl7w,2.5
50,1,UCAuUUnT6oDeKwE6v1NGQxug,2.5
51,1,UCawZsQWqfGSbCI5yjkdVkTA,2.5
52,1,UCAz-755tH3m8_BwaluzdJwQ,2.5
53,1,UCB0qpLkjzVlVZ4c8nKiCEyw,2.5
54,1,UCb68flOoUHVz98jUJk5XCSw,2.5
55,1,UCbXgNpp0jedKWcQiULLbDTA,2.5
56,1,UCC1Tdag0L4dfOEDAsWW6TvQ,2.5
57,1,UCcabW7890RKJzL968QWEykA,2.5
58,1,UCCezIgC97PvUuR4_gbFUs5g,2.5
59,1,UCCGRtSqLfljpX9mzCYDsQIg,2.5
60,1,UCcIXc5mJsHVYTZR1maL5l9w,2.5
61,1,UCcJbjcstdopt-2VuWaiaKBg,2.5
62,1,UCcliHNE38fJ4n4gYYB0TCQw,2.5
63,1,UCCMxHHciWRBBouzk-PGzmtQ,2.5
64,1,UCcT7B4zCzrfywO2Q19OJIzA,2.5
65,1,UCcueC-4NWGuPFQKzQWn5heA,2.5
66,1,UCCW3y5OrqbBtLgValVRmEuw,2.5
67,1,UCCWTtFf8wpLlCZHenYUGZKw,2.5
68,1,UCcXH6W9ey_h8LEx2lFxp5fg,2.5
69,1,UCcziTK2NKeWtWQ6kB5tmQ8Q,2.5
70,1,UCD_VizaraVT9yDy1egNlWCQ,2.5
71,1,UCDC6DBi0kRp6Jk21xqfvFLA,2.5
72,1,UCDKPGD9T00eS_l--D_DRTUQ,2.5
73,1,UCdL3UpiseRlvxXuORJjmqZw,2.5
74,1,UCDxm-FbK9nmZKqHI19j-DOw,2.5
75,1,UCE_LWXcsdp7cWbo4DR4ZA-A,2.5
76,1,UCE9nD0S1vE_XdtM5nsPCV7A,2.5
77,1,UCEBb1b_L6zDS3xTUrIALZOw,2.5
78,1,UCEEi1rclmzywXicV7JfPjWw,2.5
79,1,UCENv8pH4LkzvuSV_qHIcslg,2.5
80,1,UCeuZrCdpIY69XNWqn9OeSYQ,2.5
81,1,UCfE1oQ47oqyJNzM-nFy_gjA,2.5
82,1,UCfipg1q2NsExNwfkPoRqZyQ,2.5
83,1,UCfj4kQ6_mYO5r4hzX5KloVw,2.5
84,1,UCfqLgK5ajTbqY61mtNV_Agg,2.5
85,1,UCFqV9b9ji8yIMw3GyNlueuA,2.5
86,1,UCfY6ovyFMaw30NRs-KrxrWw,2.5
87,1,UCGGrZas3bCSnnAKQ4Jstudg,2.5
88,1,UCgkhWgBGRp0sdFy2MHDWfSg,2.5
89,1,UCgoxc-VKU0cw9BcM9z_qokg,2.5
90,1,UCH6rAZUDfVIoVSJjm3vlcnw,2.5
91,1,UChCDYcBCrb8tuPAO6e0P-Hw,2.5
92,1,UCHIqpj0ICijFCizjqUSuvvw,2.5
93,1,UChjVBecXyrnluLxmbV-wswQ,2.5
94,1,UCHkmaXC6ldOKBitB4xe449Q,2.5
95,1,UCHL0yzuBvMDqY2DVoKep3EQ,2.5
96,1,UCHlNU7kIZhRgSbhHvFoy72w,2.5
97,1,UChlTcWDE8gd4tsl_L727NrQ,2.5
98,1,UCHnyfMqiRRG1u-2MsSQLbXA,2.5
99,1,UCho9uPByw7z1mOhTqEnfWUA,2.5
100,1,UCHZ1ANeV4alqLuvGnZEQqIQ,2.5
101,1,UCHzlOe7IGQ8QvHA1oeD2CQw,2.5
102,1,UCI0vQvr9aFn27yR6Ej6n5UA,2.5
103,1,UCiHAIS2qHFMNy2T3ESTpHNQ,2.5
104,1,UCIHVyohXw6j2T-83-uLngEg,2.5
105,1,UCIIq-MNFUrlgmrW5pBdNedQ,2.5
106,1,UCiw_8x43hludK0PhuN9AJGg,2.5
107,1,UCiWrr_SnP8eK-_9yJWFzbEA,2.5
108,1,UCj_iGliGCkLcHSZ8eqVNPDQ,2.5
109,1,UCJ7_Ld2cIVY5MM3NcKW3D8A,2.5
110,1,UCJbPGzawDH1njbqV-D5HqKw,2.5
111,1,UCjDg7LaaMzmuhj6I1jTzb1Q,2.5
112,1,UCJEZqCflPp4GMw9ezZEGuFQ,2.5
113,1,UCJS9pqu9BzkAMNTmzNMNhvg,2.5
114,1,UCjsHDXUU3BjBCG7OaCbNDyQ,2.5
115,1,UCjylyKydCPV2pK6j5aB92wg,2.5
116,1,UCk8nwwBG9rw74CwOzZ2SlZA,2.5
117,1,UCkJdvwRC-oGPhRHW_XPNokg,2.5
118,1,UCKjDY4joMPcoRMmd-G1yz1Q,2.5
119,1,UCkMsSGlEMPRxhqvGj6qeucQ,2.5
120,1,UCKtG_lXZk4pRJkapfK0eprA,2.5
121,1,UCkw4JCwteGrDHIsyIIKo4tQ,2.5
122,1,UCL-ezeqTFL5i463ueWb-IJw,2.5
123,1,UCL7Pt2ljknkxrFHZC6k8ZTg,2.5
124,1,UCLA_DiR1FfKNvjuUpBHmylQ,2.5
125,1,UClEhO-4_6xzQ_Y9Xo22KGjA,2.5
126,1,UCLEUKqhGX-PrMLPJhB-jS9Q,2.5
127,1,UClFmEmqGurJjeH0JEdw0GDw,2.5
